TRANSACTION_ID,DATE,AMOUNT,CURRENCY,CATEGORY,SUBCATEGORY,MERCHANT,PAYMENT_METHOD,NECESSITY_FLAG,LOCATION,NOTES,USER_TAG,YEAR,MONTH,YEAR_MONTH,WEEKDAY,IS_WEEKEND,ABS_AMOUNT,MONTHLY_TOTAL,CATEGORY_MONTHLY_TOTAL,CATEGORY_SHARE,WEEKLY_TOTAL,ROLLING_30D_SPEND,IS_HIGH_VALUE_TXN,OUTLIER_FLAG,OUTLIER_REASON
TXN0166,2026-04-16,30.47,CNY,Food & Beverage,Coffee,Starbucks,E-wallet,Non-essential,Online,,,2026,4,2026-04,Thursday,False,30.47,2173.99,371.64,0.1709483484284656,732.45,1806.51,False,False,
TXN0069,2026-04-16,20.01,CNY,Food & Beverage,Coffee,Starbucks,Card,Non-essential,Off Campus,,,2026,4,2026-04,Thursday,False,20.01,2173.99,371.64,0.1709483484284656,732.45,1826.52,False,False,
TXN0177,2026-04-16,21.52,CNY,Groceries,Supermarket,Tesco,Cash,Necessary,Online,,,2026,4,2026-04,Thursday,False,21.52,2173.99,389.43,0.17913145874636036,732.45,1848.04,False,False,
TXN0373,2026-04-16,17.44,CNY,Transport,Ride,Mrt,E-wallet,Necessary,On Campus,,,2026,4,2026-04,Thursday,False,17.44,2173.99,201.72,0.09278791530779809,732.45,1865.48,False,False,
TXN0244,2026-04-18,61.81,CNY,Groceries,Supermarket,Jaya Grocer,Cash,Necessary,Online,,,2026,4,2026-04,Saturday,True,61.81,2173.99,389.43,0.17913145874636036,732.45,1869.22,False,False,
TXN0033,2026-04-19,32.7,CNY,Transport,Ride,Tng Reload,E-wallet,Necessary,Online,,,2026,4,2026-04,Sunday,True,32.7,2173.99,201.72,0.09278791530779809,732.45,1901.92,False,False,
TXN0079,2026-04-19,68.39,CNY,Entertainment,Movie,Spotify,E-wallet,Non-essential,On Campus,,,2026,4,2026-04,Sunday,True,68.39,2173.99,321.45,0.14786176569349443,732.45,1970.3100000000002,False,False,
TXN0237,2026-04-19,180.31,CNY,Shopping,Clothing,Shopee,E-wallet,Non-essential,On Campus,,,2026,4,2026-04,Sunday,True,180.31,2173.99,366.17,0.1684322374987925,732.45,2150.62,True,False,
TXN0360,2026-04-19,41.59,CNY,Food & Beverage,Coffee,Campus Cafe,E-wallet,Non-essential,On Campus,,,2026,4,2026-04,Sunday,True,41.59,2173.99,371.64,0.1709483484284656,732.45,2192.21,False,False,
TXN0418,2026-04-20,29.31,CNY,Food & Beverage,Coffee,Campus Cafe,Cash,Non-essential,On Campus,,,2026,4,2026-04,Monday,False,29.31,2173.99,371.64,0.1709483484284656,342.1,2191.0499999999997,False,False,
TXN0440,2026-04-21,22.88,CNY,Food & Beverage,Coffee,Mcdonalds,Cash,Non-essential,Online,,,2026,4,2026-04,Tuesday,False,22.88,2173.99,371.64,0.1709483484284656,342.1,2071.38,False,False,
TXN0232,2026-04-23,26.64,CNY,Transport,Ride,Tng Reload,Cash,Necessary,On Campus,,,2026,4,2026-04,Thursday,False,26.64,2173.99,201.72,0.09278791530779809,342.1,1975.5300000000002,False,False,
TXN0233,2026-04-24,24.86,CNY,Food & Beverage,Coffee,Starbucks,Card,Non-essential,Off Campus,,,2026,4,2026-04,Friday,False,24.86,2173.99,371.64,0.1709483484284656,342.1,1972.1100000000001,False,False,
TXN0246,2026-04-24,34.41,CNY,Transport,Ride,Grab,E-wallet,Necessary,On Campus,,,2026,4,2026-04,Friday,False,34.41,2173.99,201.72,0.09278791530779809,342.1,2006.5200000000002,False,False,
TXN0342,2026-04-25,27.04,CNY,Food & Beverage,Coffee,Starbucks,Card,Non-essential,Off Campus,,,2026,4,2026-04,Saturday,True,27.04,2173.99,371.64,0.1709483484284656,342.1,1774.7,False,False,
TXN0217,2026-04-26,21.36,CNY,Food & Beverage,Coffee,Campus Cafe,E-wallet,Non-essential,Online,,,2026,4,2026-04,Sunday,True,21.36,2173.99,371.64,0.1709483484284656,342.1,1796.06,False,False,
TXN0419,2026-04-26,155.6,CNY,Shopping,Clothing,Apple Reseller,Card,Non-essential,Off Campus,,,2026,4,2026-04,Sunday,True,155.6,2173.99,366.17,0.1684322374987925,342.1,1951.66,True,False,
TXN0287,2026-04-27,65.92,CNY,Entertainment,Movie,Netflix,E-wallet,Non-essential,Online,,,2026,4,2026-04,Monday,False,65.92,2173.99,321.45,0.14786176569349443,316.43,2017.58,False,False,
TXN0499,2026-04-27,38.47,CNY,Groceries,Supermarket,Tesco,E-wallet,Necessary,Off Campus,,,2026,4,2026-04,Monday,False,38.47,2173.99,389.43,0.17913145874636036,316.43,2056.05,False,False,
TXN0340,2026-04-28,64.56,CNY,Bills,Phone,Celcomdigi,Card,Necessary,Online,,,2026,4,2026-04,Tuesday,False,64.56,2173.99,377.15,0.17348285870680177,316.43,2120.61,False,False,
TXN0392,2026-04-28,31.58,CNY,Food & Beverage,Coffee,Campus Cafe,E-wallet,Non-essential,Online,,,2026,4,2026-04,Tuesday,False,31.58,2173.99,371.64,0.1709483484284656,316.43,2152.19,False,False,
TXN0479,2026-04-28,34.41,CNY,Food & Beverage,Coffee,Starbucks,E-wallet,Non-essential,Off Campus,,,2026,4,2026-04,Tuesday,False,34.41,2173.99,371.64,0.1709483484284656,316.43,2186.6,False,False,
TXN0107,2026-04-30,11.57,CNY,Transport,Ride,Tng Reload,Card,Necessary,On Campus,,,2026,4,2026-04,Thursday,False,11.57,2173.99,201.72,0.09278791530779809,316.43,2104.07,False,False,
TXN0076,2026-04-30,69.92,CNY,Bills,Phone,Tnb,Cash,Necessary,Online,,,2026,4,2026-04,Thursday,False,69.92,2173.99,377.15,0.17348285870680177,316.43,2173.9900000000002,False,False,
